"herbicide","plant_count","block"
"t3",3,6
"t4",1,6
"t1",0,6
"t2",4,6
"t3",3,6
"t4",1,6
"t1",3,6
"t2",3,6
"t3",0,6
"t4",1,6
"t1",0,6
"t2",3,6
"t3",4,6
"t4",1,6
"t1",0,6
"t2",2,6
"t3",0,6
"t4",1,6
"t1",0,6
"t2",1,6
"t3",2,6
"t4",1,6
"t1",0,7
"t2",1,7
"t3",3,7
"t4",2,7
"t1",0,7
"t2",4,7
"t3",2,7
"t4",2,7
"t1",0,7
"t2",1,7
"t3",0,7
"t4",0,7
"t1",1,7
"t2",0,7
"t3",4,7
"t4",0,7
"t1",0,7
"t2",1,7
"t3",1,7
"t4",2,7
"t1",3,7
"t2",0,7
"t3",4,7
"t4",1,7
"t1",0,7
"t2",2,7
"t3",0,7
"t4",2,7
"t1",0,7
"t2",2,7
"t3",6,7
"t4",3,7
"t1",4,7
"t2",1,7
"t3",5,7
"t4",1,7
"t1",0,7
"t2",1,7
"t3",1,7
"t4",1,7
"t1",1,8
"t2",5,8
"t3",4,8
"t4",2,8
"t1",0,8
"t2",6,8
"t3",3,8
"t4",2,8
"t1",3,8
"t2",1,8
"t3",2,8
"t4",1,8
"t1",3,8
"t2",2,8
"t3",4,8
"t4",1,8
"t1",0,8
"t2",0,8
"t3",2,8
"t4",1,8
"t1",0,8
"t2",2,8
"t3",3,8
"t4",3,8
"t1",0,8
"t2",0,8
"t3",2,8
"t4",2,8
"t1",0,8
"t2",0,8
"t3",1,8
"t4",1,8
"t1",0,8
"t2",0,8
"t3",4,8
"t4",0,8
"t1",0,8
"t2",1,8
"t3",4,8
"t4",0,8
"t1",0,9
"t2",0,9
"t3",2,9
"t4",0,9
"t1",0,9
"t2",1,9
"t3",4,9
"t4",1,9
"t1",0,9
"t2",0,9
"t3",2,9
"t4",3,9
"t1",0,9
"t2",1,9
"t3",0,9
"t4",0,9
"t1",0,9
"t2",2,9
"t3",0,9
"t4",3,9
"t1",0,9
"t2",0,9
"t3",5,9
"t4",0,9
"t1",0,9
"t2",1,9
"t3",4,9
"t4",4,9
"t1",0,9
"t2",1,9
"t3",0,9
"t4",2,9
"t1",0,9
"t2",3,9
"t3",2,9
"t4",3,9
"t1",0,9
"t2",2,9
"t3",1,9
"t4",2,9
"t1",0,10
"t2",1,10
"t3",1,10
"t4",0,10
"t1",0,10
"t2",1,10
"t3",1,10
"t4",0,10
"t1",3,10
"t2",0,10
"t3",5,10
"t4",0,10
"t1",0,10
"t2",2,10
"t3",4,10
"t4",2,10
"t1",0,10
"t2",7,10
"t3",4,10
"t4",0,10
"t1",0,10
"t2",2,10
"t3",3,10
"t4",1,10
"t1",0,10
"t2",2,10
"t3",3,10
"t4",2,10
"t1",0,10
"t2",3,10
"t3",4,10
"t4",4,10
"t1",1,10
"t2",0,10
"t3",2,10
"t4",0,10
"t1",0,10
"t2",3,10
"t3",2,10
"t4",2,10
